UMAP1,UMAP2,Cluster
10.148118,0.34913215,0
10.671778,9.057089,2
10.838487,8.62778,2
8.722526,7.064822,8
11.256579,8.306481,2
11.264281,5.3258085,7
7.9138665,7.897936,1
12.305878,7.197562,5
12.226734,6.1117783,5
8.176679,7.9352565,1
6.1431923,8.0524435,9
10.375074,7.325186,2
11.454935,6.09965,5
9.228525,5.3066487,6
5.283655,6.879674,9
5.1334624,7.4304276,9
10.743567,7.8683977,2
6.445991,8.764331,9
10.201742,6.1488423,6
8.039638,7.5184875,1
10.68605,4.489184,7
8.030843,6.3309693,8
5.761244,7.3484273,9
11.133611,6.928136,5
6.1196957,8.328458,9
7.8280325,2.9248583,3
7.801286,2.7827077,3
8.088037,8.342666,1
10.32152,3.603227,7
5.5261936,6.5501614,9
7.0255103,6.807324,8
5.146004,6.3360243,4
4.206893,6.6833262,4
12.2443695,7.3269,5
11.201788,5.4707527,5
10.843618,5.4219522,7
5.9652133,6.8033185,9
7.1150346,4.0481076,3
7.288133,8.6247635,1
5.590029,6.5662527,9
10.088173,4.329403,7
10.1376095,7.5336556,2
11.187149,7.66099,2
7.8600726,8.497492,1
7.1393824,6.740001,8
3.782155,7.071791,4
8.098784,6.8479466,8
7.591826,2.6451375,3
10.184488,6.2541575,6
6.746863,4.5006046,3
8.6743145,6.900807,8
11.971003,6.8116126,5
9.132218,5.911465,6
9.912524,3.891143,7
8.099997,7.6467886,1
8.040973,2.6781237,3
10.746555,9.050668,2
11.270845,0.674409,0
9.182199,9.004783,2
11.0943575,0.96757644,0
5.9006867,8.680643,9
7.0983844,4.432895,3
10.20476,8.073138,2
5.7608447,8.561879,9
11.14635,6.9873757,5
4.0723968,6.6358085,4
5.193503,7.9482594,9
6.3128934,8.7713375,9
10.497466,1.0296717,0
5.1599526,7.2965093,9
9.850418,5.59995,6
3.8322527,6.7885346,4
9.974382,4.1021886,7
7.8288436,3.1631618,3
5.4337893,6.815553,9
3.98369,6.7929893,4
10.51336,7.318233,2
10.011318,4.2527895,7
9.8222885,7.7800274,2
4.539658,6.940797,4
11.846743,7.2351036,5
6.7968216,4.3262362,3
9.930409,6.227704,6
7.9552407,6.4558034,8
7.2098193,6.6203747,8
6.802845,4.3243594,3
6.1385307,7.9853387,9
8.285131,8.105516,1
7.4305797,6.7855673,8
9.989819,3.8903766,7
12.20099,6.1950984,5
4.9854226,8.325711,9
11.204047,6.5392265,5
6.7326584,4.380508,3
4.252463,7.391975,4
7.7451663,8.5449505,1
7.5182285,8.59018,1
4.1626844,7.6260195,4
9.193569,6.9176283,6
6.6778474,4.2251863,3
10.407635,0.3887481,0
4.276377,6.688375,4
3.8387387,7.2293625,4
9.430448,6.721665,6
7.8334575,2.7192073,3
9.486424,7.052529,6
8.053848,2.61882,3
9.060901,6.154465,6
5.4568796,8.249171,9
8.40905,5.796677,8
9.768807,4.2899885,7
10.877611,5.2103076,7
10.672449,8.9345,2
10.02912,0.44216013,0
6.9906507,6.741361,8
10.936621,5.3368244,7
10.334926,8.797392,2
10.424524,6.455202,6
11.149324,1.0947529,0
8.697716,6.0388937,6
8.017053,7.9526715,1
11.627406,7.7489076,5
5.132365,8.262075,9
11.924971,7.1620593,5
6.655154,4.523655,3
7.346372,3.924817,3
10.554089,1.1154523,0
9.337125,7.8263493,2
5.886157,8.756136,9
8.337493,6.8110614,8
7.57257,3.617015,3
7.756805,3.744777,3
7.3347154,3.583895,3
7.736611,7.164802,8
8.885794,6.7683554,6
8.061448,2.5784485,3
7.854393,3.7426589,3
12.783559,6.0856977,5
12.165158,6.3891435,5
11.318126,7.6617894,2
10.289974,8.89499,2
9.715409,0.6778207,0
7.8667297,2.7614439,3
4.5710087,6.8443227,4
8.010324,8.013345,1
11.149488,0.8873883,0
8.307205,8.058861,1
5.016813,7.360774,9
7.6125174,7.0054054,8
11.808397,6.839459,5
4.225452,7.248546,4
7.761376,6.1187177,8
8.878592,5.900478,6
11.25804,6.447157,5
7.548863,8.722148,1
10.598453,7.8753967,2
8.135368,6.5684,8
11.720935,6.179466,5
7.4115276,4.9942017,3
10.486316,3.440219,7
5.9072933,6.309989,9
7.810403,7.6900764,1
8.042697,8.634275,1
8.07778,7.983029,1
11.9875345,5.3719583,5
10.183226,8.831156,2
6.382085,8.744673,9
12.990835,6.108757,5
8.114187,7.8846836,1
10.13585,3.98377,7
9.902565,7.8219624,2
10.355451,5.1139064,7
8.036723,6.8480873,8
7.779423,7.2352023,8
7.62694,3.5787623,3
10.615957,7.028661,2
10.964842,5.239449,7
3.7420046,7.282483,4
11.816572,5.4000225,5
8.897766,5.645764,6
10.761708,0.57731444,0
3.8833559,6.703303,4
8.945545,5.30759,6
12.463845,5.8203154,5
4.5089903,7.0536857,4
7.070399,5.015864,3
10.801762,5.374778,7
5.077593,7.4509625,9
10.631427,0.64113337,0
9.856576,0.5675944,0
5.6973357,6.4725056,9
12.047738,6.8622866,5
8.346177,4.1805716,3
7.6332984,6.358853,8
5.603481,6.6110187,9
12.899491,6.246685,5
11.501003,6.7623405,5
10.664347,4.30903,7
10.620505,7.106476,2
8.190296,6.5613475,8
6.9229636,6.6716676,8
12.345699,7.2819595,5
11.190465,0.87037,0
9.801752,7.0933275,6
11.019808,6.5336733,5
4.0857406,6.66912,4
10.693692,0.19335626,0
8.451185,6.166042,8
7.1378202,6.7067575,8
4.646743,6.8584504,4
10.073006,8.951191,2
6.879841,4.7141466,3
5.701345,8.670403,9
6.703543,4.2681913,3
10.606355,4.496224,7
4.967726,8.184062,9
9.575125,7.9058146,2
9.362996,6.049406,6
6.149545,8.843533,9
8.780389,6.16038,6
12.972298,6.2101903,5
9.013868,6.326715,6
9.0088825,5.5374846,6
10.563896,6.858082,6
11.561319,6.128628,5
5.104757,7.379643,9
5.669313,6.483513,9
8.325057,6.648935,8
9.90571,7.2484307,2
9.395937,7.973634,2
11.523667,6.1119294,5
9.817735,7.4233694,2
11.07762,1.0901824,0
9.152732,5.4990845,6
8.760623,5.7480783,6
8.120124,3.962821,3
10.566958,1.0419201,0
3.8606422,6.757095,4
10.570576,8.201373,2
9.487273,9.047891,2
5.6793003,8.6663885,9
7.084224,6.791455,8
9.39224,7.4550657,2
6.881685,6.7581577,8
8.833021,5.170272,6
6.008866,8.858772,9
10.337223,4.0194106,7
11.279993,7.3749676,5
4.892167,8.345702,9
7.7206855,6.427649,8
12.970197,6.2081294,5
7.8647776,3.2992928,3
10.572061,5.0579085,7
10.578235,4.345207,7
9.453762,6.152824,6
9.50063,7.9421277,2
8.596328,7.0180807,8
5.655031,6.492512,9
11.98126,5.6795983,5
12.817258,6.1108346,5
10.823865,5.981205,5
8.774799,7.5717926,1
11.283346,5.6807866,5
12.411701,6.850429,5
4.5745006,7.9638786,4
9.987218,7.7635098,2
3.8828967,7.487022,4
7.9432425,2.618107,3
10.886625,8.47578,2
9.937616,7.540762,2
10.352226,7.857694,2
12.462873,5.8094735,5
5.032561,8.368874,9
7.6050887,8.753888,1
9.78706,7.0229826,6
10.976026,6.7213116,5
9.917247,0.50255483,0
11.327429,6.99708,5
8.5873575,6.3628955,8
11.13727,7.2300367,5
8.059357,5.954734,8
11.0117655,5.6515903,5
11.150352,8.140006,2
10.339911,8.721873,2
10.625978,0.31811282,0
4.912215,6.3864155,4
6.726523,4.4174023,3
10.221314,0.48635334,0
8.357287,6.8355436,8
11.234376,6.7770844,5
10.12108,6.712932,6
9.2619505,8.179505,2
11.887377,6.7699814,5
9.955235,7.2979307,2
8.935961,5.5182085,6
10.504271,0.37121776,0
7.7330313,2.6901464,3
11.288055,8.034096,2
9.673266,6.6749935,6
7.8869863,6.120796,8
10.53176,8.434084,2
7.576793,8.234467,1
10.308072,6.428213,6
10.86726,0.35450965,0
10.487354,6.4715085,6
10.8996315,6.174729,5
10.772319,4.5988255,7
6.9809175,4.446814,3
9.701754,8.182375,2
8.176013,7.965628,1
5.5775876,6.593323,9
11.491179,6.161477,5
8.233315,5.7735424,8
10.082283,5.571517,6
9.31884,9.04817,2
6.220139,8.806297,9
9.089468,5.400073,6
11.075035,8.286435,2
7.992505,2.7220752,3
7.8100863,3.7311535,3
10.287539,9.007092,2
10.689768,8.877617,2
9.399809,7.518903,2
10.079936,0.55488104,0
5.335637,6.900209,9
12.0530815,5.5166106,5
7.3724084,3.6602023,3
9.060923,5.027008,6
4.2661223,7.4200025,4
8.184158,8.046363,1
9.284634,8.00154,2
10.9681,5.5122247,7
7.840197,3.7588732,3
7.7443733,6.9172893,8
11.227883,0.9539488,0
10.966741,8.263813,2
10.690404,4.6697726,7
11.1675005,0.8906652,0
10.7783785,6.8639097,5
6.5571527,8.591548,9
9.927105,5.624021,6
12.043678,5.5226593,5
9.163157,5.860937,6
7.616271,7.128105,8
5.306176,6.5321956,9
7.183982,4.72774,3
10.012072,3.693974,7
10.577813,0.40537143,0
7.9415708,7.8696427,1
9.932828,4.257962,7
10.128104,7.587262,2
11.458885,6.209869,5
6.068298,8.225606,9
6.582582,4.5773926,3
12.0118065,7.0626016,5
12.005578,6.8205523,5
11.162971,0.55830926,0
4.0228333,7.657936,4
10.00506,4.3836126,7
11.968661,7.197292,5
9.8101635,3.640131,7
8.798568,6.9089737,8
8.342128,4.4292483,3
11.184495,0.8227754,0
12.265345,6.563386,5
9.431962,6.800347,6
5.0429397,8.34174,9
8.2461605,4.2322383,3
11.118646,5.9150367,5
12.250407,6.128206,5
7.8432236,3.3320177,3
7.7160945,2.639702,3
12.138777,6.050705,5
10.106649,3.94567,7
11.080947,5.311758,7
10.7537985,0.24137793,0
7.552245,8.555373,1
6.027826,8.774053,9
10.013492,9.002818,2
10.363665,4.804578,7
3.745965,7.2894034,4
7.2335,4.801784,3
4.0564146,7.427753,4
10.436788,6.584463,6
12.113244,6.7843075,5
10.881728,5.4609723,7
10.651331,7.1150746,2
10.7163105,9.062458,2
11.126559,8.158179,2
10.450972,0.5155644,0
3.804118,7.3422265,4
9.098344,5.452109,6
9.622974,6.885928,6
5.97208,6.479952,9
10.484121,4.1896653,7
3.9335763,6.8106127,4
8.0756,6.752845,8
6.551372,4.6223845,3
7.836597,2.5968373,3
11.205288,8.158491,2
7.9685316,6.598739,8
11.772057,7.555661,5
10.392325,5.070164,7
12.336347,7.1884403,5
11.329551,6.5474,5
12.354585,6.2500057,5
10.359667,8.988452,2
10.566763,6.8752837,6
10.067389,3.521817,7
4.2537603,7.847579,4
6.1380954,8.841708,9
12.162767,6.497149,5
7.737263,3.637388,3
9.821975,4.098679,7
9.962356,3.9551668,7
11.3539,0.79559594,0
10.0740185,4.531386,7
6.988682,4.016288,3
7.7772894,3.522571,3
9.465569,4.5842757,7
3.9101362,7.542467,4
5.692899,8.568232,9
10.838461,0.24427947,0
10.366296,5.451929,7
10.086168,5.384417,7
4.4069796,6.9563813,4
6.9793315,6.7642894,8
8.733825,5.0924983,6
8.82429,6.472174,6
10.02605,0.6031813,0
9.5048065,6.8819575,6
4.235752,7.840767,4
8.004162,4.02382,3
8.404981,8.1786,1
9.99005,3.722964,7
10.753664,8.840527,2
7.5916224,7.8351054,1
11.193287,1.111878,0
7.7505994,5.9888344,8
11.086752,5.4426293,7
5.0577745,7.4990926,9
10.950818,8.710579,2
10.532439,6.5530834,6
10.232526,7.7212596,2
11.088503,0.997225,0
7.697473,3.6030552,3
8.735706,4.62765,3
10.838562,4.9222064,7
9.95462,0.50578594,0
12.285516,7.290725,5
10.57442,1.1199489,0
10.963827,6.794847,5
4.486769,7.879128,4
6.5433497,4.6370883,3
9.962132,3.8585575,7
6.0126977,8.092146,9
7.1285834,8.720688,1
4.826857,7.4690514,4
10.020409,0.48958907,0
10.82889,4.806347,7
11.993425,6.0724163,5
12.886754,6.2059884,5
10.632932,4.481308,7
6.1499114,6.48529,9
7.498338,4.038134,3
10.16687,8.985069,2
12.91813,6.2029123,5
10.777209,9.083586,2
11.295759,7.4234676,5
6.426567,4.3768587,3
8.531254,7.6425076,1
10.824105,8.769557,2
5.4930553,7.098804,9
10.292399,8.132224,2
6.932652,4.0619264,3
7.825705,3.2966394,3
9.729964,9.077414,2
11.2006645,5.730184,5
3.864824,6.881403,4
10.617787,1.1594908,0
8.263613,7.2211823,8
4.2810073,7.816847,4
